src_id,src_name,src_glon,src_glat,nhi,sig_nhi,nhi_thin,star_id,r_med,ew_ki_ism,amp_ki_ism,res_max_ki_ism,ki_ism_vlsr_obs,ki_ism_avg_vlsr_obs,ki_ism_sig_vlsr_obs,emt_min_vlsr,vlsr_hi_ki_diff,vlsr_diff_min,n_nearby_stars
0,J001424-733911,306.4943353680667,-43.21804746655667,2.730491173707554,0.2978165579124652,2.646857393099014,140811005001115,673.5303344726562,0.0443135797977447,0.0939948236960808,0.1050736961422016,-6.150478294546662,-6.150478294546662,5.0,-2.045776029749052,4.104702264797611,4.104702264797611,1
2,J002223-742825,305.5625417073237,-42.505801310798994,2.9093528592368134,0.249468391610783,2.8237517491995936,141104003301004,1327.22998046875,0.0328363142907619,0.1266837064199547,0.1325252689951476,3.705639579846798,3.705639579846798,5.0,1.2256031604472757,2.4800364193995224,2.4800364193995224,1
14,J004222-754838,303.6708289881266,-41.30466731927757,4.393593715210194,0.1826298073287534,4.296436963935909,140814006001141,668.953369140625,0.0581411719322204,0.0649961036111486,0.1062739781038168,9.394238139961196,9.394238139961196,5.0,9.9455100640233,0.5512719240621049,0.5512719240621049,1
27,J010120-781900,302.28848942526963,-38.79920618045551,5.056057206009962,0.2467886496830771,4.842613391386285,150706005901396,1055.759033203125,0.0375923253595829,0.0810283559107522,0.1242064871028084,4.061160816438697,3.434988176777236,3.5355339059327373,5.3106926861823744,1.2495318697436772,1.2495318697436772,2
36,J010811-754156,301.5540242472962,-41.38449715938118,4.273245390904246,0.4018054203498672,4.051246297844747,150705006401309,931.5885009765624,0.0359147377312183,0.065072403877071,0.0820322909423437,8.506430415893046,8.506430415893046,5.0,7.916428228993672,0.5900021868993743,0.5900021868993743,1
40,J011134-753809,301.2688258984274,-41.42734798908945,4.356430367970234,0.1557061696278812,4.153847544390162,150705006401309,931.5885009765624,0.0359147377312183,0.065072403877071,0.0820322909423437,8.506430415893046,7.125434113888615,3.5355339059327373,7.845464952423617,0.6609654634694291,0.6609654634694291,2
41,J011136-753800,301.26543735648966,-41.42955624107121,4.393898898226468,0.1435798906013811,4.299180018286774,150705006401309,931.5885009765624,0.0359147377312183,0.065072403877071,0.0820322909423437,8.506430415893046,7.125434113888615,3.5355339059327373,7.628725475628692,0.877704940264354,0.877704940264354,2
48,J011552-761226,301.0105746814931,-40.82986116739284,4.243618802856298,0.1854325506775295,4.067088309364143,150705006401309,931.5885009765624,0.0359147377312183,0.065072403877071,0.0820322909423437,8.506430415893046,8.506430415893046,5.0,7.326533233676945,1.1798971822161013,1.1798971822161013,1
52,J012257-751507,300.2525491105543,-41.71192386023117,4.342262668766805,0.2329793520615496,4.4441502622281135,141104002801170,989.8138427734376,0.0760193094611167,0.174382400045962,0.1798396470928609,5.744437811884184,5.744437811884184,5.0,7.747833807473169,2.003395995588985,2.003395995588985,1
53,J012313-801316,301.251472591642,-36.803192990068034,5.36810997366817,0.4593348914845463,5.334863097831722,141103003101030,501.9067993164063,0.0379966646432876,0.085711896293086,0.1001149789961218,2.4521316392973667,2.4521316392973667,5.0,2.852279984610823,0.4001483453134562,0.4001483453134562,1
54,J012315-801311,301.249344385512,-36.80412203948965,5.927804223165915,0.6389641904755129,5.773095602086478,141103003101030,501.9067993164063,0.0379966646432876,0.085711896293086,0.1001149789961218,2.4521316392973667,2.4521316392973667,5.0,3.31515694080192,0.8630253015045533,0.8630253015045533,1
55,J012316-801255,301.24807660113487,-36.808601195286855,5.648382417997647,0.4629210620754844,5.416821325687861,141103003101030,501.9067993164063,0.0379966646432876,0.085711896293086,0.1001149789961218,2.4521316392973667,2.4521316392973667,5.0,2.48283260905306,0.030700969755693,0.030700969755693,1
56,J012317-801244,301.2459099713007,-36.81143289105269,5.512632223433223,0.3392190788471284,5.35152897518864,141103003101030,501.9067993164063,0.0379966646432876,0.085711896293086,0.1001149789961218,2.4521316392973667,2.4521316392973667,5.0,2.725046338232465,0.2729146989350983,0.2729146989350983,1
66,J013252-760405,299.6539129338369,-40.79533511373284,3.584183451479302,0.3742437140212152,3.37339819457147,191106002301227,1432.7745361328125,0.0418372862040996,0.0852139144484381,0.087027020870914,-1.9769132661266449,-0.3178431901141221,3.5355339059327373,1.2838027551579676,3.2607160212846127,3.2607160212846127,2
74,J015425-761348,298.0734862261441,-40.29812075363846,4.337447162616916,0.1290635836337258,4.072712422017542,140805004801170,909.0890502929688,0.0423721708357334,0.137117148049536,0.1348092897389967,6.911785284536579,6.911785284536579,5.0,6.817833298578184,0.0939519859583954,0.0939519859583954,1
84,J020448-795503,298.99462704101825,-36.643042447811,5.838456220721589,0.2583462156982051,5.431440193208574,150704002301110,2603.33642578125,0.0552278533577919,0.1348387335330141,0.136846342685974,5.12056535262254,4.947889002101162,2.886751345948129,5.2318878154092605,0.1113224627867204,0.1113224627867204,3
85,J020803-792116,298.57205374998495,-37.11674375180736,5.961803038876273,0.6897890558958285,5.686490533699992,150704002301129,2277.08203125,0.0294950418174266,0.0807566056921225,0.0778049733521816,4.195772862565105,4.447884263054975,3.5355339059327373,4.003165226022236,0.1926076365428697,0.1926076365428697,2
86,J021929-781445,297.3782932000249,-37.916001345691626,6.077030723668338,0.5965969024728036,5.838827173948241,150704002301309,2405.839111328125,0.0303192120045423,0.0556974166571111,0.0678495310042829,-2.874720045551398,-0.5076922620462541,3.5355339059327373,-1.73625702276675,1.1384630227846482,1.1384630227846482,2
87,J022338-794014,297.9184381979881,-36.54329787675434,6.281105459211521,0.4470380640421509,5.407826968927532,150704002301062,704.9227294921875,0.0664546266198158,0.1354115532465905,0.1321173591579382,4.699995663544845,5.113662227330343,3.5355339059327373,1.523668146718935,3.17632751682591,3.17632751682591,2
88,J022458-784143,297.3124818393199,-37.39228559999217,8.02621667259544,0.3128022726592657,6.866478415712093,150704002301393,2381.093994140625,0.0384095422923564,0.1299111095808704,0.1288207688312845,4.500768235095151,4.615089063820843,2.23606797749979,2.528493008443608,1.972275226651543,1.972275226651543,5
89,J022934-784745,297.117989644251,-37.20049756785525,7.0362243144805285,0.6895162114002567,6.6363714822436775,150827004601161,879.5420532226562,0.0300176441669464,0.0649381486993856,0.0729796810514907,2.8373854630117243,3.378194511309486,3.5355339059327373,2.162890155513578,0.6744953074981463,0.6744953074981463,2
90,J023934-782554,296.3540652329869,-37.27864155249745,6.96589582642571,0.7090782464981937,6.417525462888115,150827004601180,633.9329833984375,0.0311299338936805,0.093788245258932,0.0919201087190072,3.919003559607248,3.919003559607248,5.0,4.069323162636406,0.1503196030291587,0.1503196030291587,1
91,J024508-695753,289.7952903850992,-44.15004494640527,3.778835959922675,0.1412800589287053,3.467203784436903,140809004901022,813.3483276367188,0.0325727500021457,0.0854747561366457,0.0827928479597072,12.858595017230147,12.19457530583614,3.5355339059327373,8.583254987406917,4.27534002982323,4.27534002982323,2
92,J024800-693600,289.212713453656,-44.29356238741928,3.299272758405715,0.1446437433518049,3.0977480780973963,140809004901376,647.63134765625,0.0591551400721073,0.1520703237640228,0.1525391735620936,11.456469854306633,11.644665319719222,2.886751345948129,9.348078685169003,2.108391169137626,2.108391169137626,3
94,J025415-791927,296.2050324640857,-36.14640193910103,6.243640121427838,0.2614615311642663,5.588901981250127,150828005201240,909.3572998046876,0.056476853787899,0.1225819681977738,0.1298093411512355,2.784272228309394,3.5677748498086235,3.5355339059327373,2.2445562400329324,0.5397159882764617,0.5397159882764617,2
95,J025617-780035,295.1676036984297,-37.16760245860451,7.004146474426524,0.407044069871897,6.248563228405264,140814006601103,563.0374145507812,0.0693959295749664,0.1808946678691884,0.1702635880025754,2.003546122820591,3.822840330175026,2.23606797749979,1.8461575919790607,0.1573885308415299,0.1573885308415299,5
96,J025618-780044,295.1680695935488,-37.16575671714013,7.014843360688259,0.4454820234463819,6.407893301266872,140814006601103,563.0374145507812,0.0693959295749664,0.1808946678691884,0.1702635880025754,2.003546122820591,3.822840330175026,2.23606797749979,1.9804439115575712,0.0231022112630199,0.0231022112630199,5
97,J025721-782714,295.4337330130178,-36.77477862727677,7.26049715347442,0.3740824825527477,6.449669256689677,150827004601016,904.5570678710938,0.0406035669147968,0.127645916084326,0.132243073586435,3.460182580639943,4.293499635637804,2.041241452319315,2.6450637448389123,0.8151188358010306,0.8151188358010306,6
98,J025803-783711,295.5188849669127,-36.61962131751525,6.513063946077753,0.2850630608720155,5.653353199931794,150827004601016,904.5570678710938,0.0406035669147968,0.127645916084326,0.132243073586435,3.460182580639943,4.293499635637804,2.041241452319315,1.9673036438479865,1.4928789367919564,1.4928789367919564,6
99,J030316-765256,293.93651633619334,-37.84767846575038,5.77864684170461,0.1684317128939773,5.353289324340029,140814006601069,670.7278442382812,0.0303031150251626,0.0755271275442061,0.0813638425843262,1.3563155352158702,1.3563155352158702,5.0,1.849169652118094,0.4928541169022238,0.4928541169022238,1
100,J030320-791455,295.72534344822424,-35.96226035498256,6.675704854485517,0.2295719589103471,6.028476401733074,150828005201240,909.3572998046876,0.056476853787899,0.1225819681977738,0.1298093411512355,2.784272228309394,3.318257141788494,2.5,1.9288338828725309,0.8554383454368633,0.8554383454368633,4
101,J030330-772932,294.3945285842325,-37.357092061550325,7.405618266416801,0.4596326988235639,6.186043457879903,140814006601103,563.0374145507812,0.0693959295749664,0.1808946678691884,0.1702635880025754,2.003546122820591,1.4281642301516253,2.886751345948129,-0.0531498524294173,2.056695975250008,2.056695975250008,3
102,J030705-775917,294.5887412694796,-36.84914946524824,9.085210442697964,0.6962191204897207,6.754411684935307,140814006601101,872.8606567382812,0.0431714802980423,0.0997854104922158,0.1017406970250652,3.3669429028859064,4.536447832390568,1.6666666666666667,3.1166012385504582,0.2503416643354481,0.2503416643354481,9
103,J030842-781241,294.68044369900923,-36.622324413556605,7.026044068080608,0.2200491605852855,6.026068973641153,140814006601097,1666.1944580078125,0.0343743413686752,0.1273992703474252,0.1254504352223672,4.022367899766108,4.202023717012226,2.5,1.879611521983211,2.142756377782897,2.142756377782897,4
104,J031155-765150,293.4395382293064,-37.55252255116848,6.224159106329948,0.384676486515195,5.774529768868943,140814006601004,1540.7005615234375,0.0482111796736717,0.1128314659643516,0.1074716935854108,3.65295846511415,4.951832623261363,2.886751345948129,3.922456573367483,0.2694981082533334,0.2694981082533334,3
106,J031235-782909,294.70694654912813,-36.28566151779925,5.956689851131188,0.2753666322227549,5.821338321215045,150828005701157,583.511962890625,0.0520846210420131,0.1645296132488108,0.1613411072993233,4.419221311835582,4.261908989427599,2.886751345948129,1.707307347203652,2.71191396463193,2.71191396463193,3
112,J032019-773939,293.65990788940576,-36.64774331892759,6.970669855360006,0.3735690305134728,6.404387612776144,140814006601025,2788.820068359375,0.0533541552722454,0.1708013821582734,0.1615646198666425,4.745790430626579,4.95154067997055,1.4433756729740643,2.56625445309393,2.1795359775326486,2.1795359775326486,12
113,J032113-742002,290.72850374943846,-39.038238927486624,5.719077233128861,0.2654863122180943,4.974301932504095,150830005601205,696.4606323242188,0.088925153017044,0.2308817155555137,1.8030918814389605,0.6449600440437298,0.6449600440437298,5.0,-4.029378429319975,4.674338473363704,4.674338473363704,1
115,J032253-770007,292.9728089569298,-37.036919095195984,7.867584783927782,0.4527789692177866,6.715304720801758,140814006601004,1540.7005615234375,0.0482111796736717,0.1128314659643516,0.1074716935854108,3.65295846511415,5.375777370360002,2.041241452319315,3.563575815311504,0.0893826498026464,0.0893826498026464,6
116,J032255-770011,292.97226035745547,-37.034860833313104,8.02161470247457,0.5117640553004931,6.722444649179561,140814006601004,1540.7005615234375,0.0482111796736717,0.1128314659643516,0.1074716935854108,3.65295846511415,5.375777370360002,2.041241452319315,3.4497385661232123,0.2032198989909375,0.2032198989909375,6
117,J032259-770023,292.9719748092574,-37.03026807450871,7.668284256707741,0.3395397016965686,6.683137053646738,150828005701263,997.79931640625,0.0792810693383216,0.2161532615124254,0.2154958977734409,5.976955782618031,5.375777370360002,2.041241452319315,5.768280456202369,0.208675326415662,0.208675326415662,6
118,J032301-770029,292.97180865840653,-37.02761618452414,7.990959140497883,0.5735079491636668,6.813825145249353,140814006601004,1540.7005615234375,0.0482111796736717,0.1128314659643516,0.1074716935854108,3.65295846511415,5.375777370360002,2.041241452319315,2.578115283524744,1.0748431815894055,1.0748431815894055,6
123,J032456-775225,293.6161059942931,-36.32543333378411,6.6781353386456646,0.3957004439774654,6.288630039578133,150828005701218,1021.572509765625,0.0435949824750423,0.1447503134450833,0.1431168184215275,4.592255224208195,5.002566591143776,1.212678125181665,2.378715343083598,2.2135398811245968,2.2135398811245968,17
124,J032501-775146,293.60354654856803,-36.330753425061424,6.60586019917,0.5978619487220619,6.086441071198312,150828005701218,1021.572509765625,0.0435949824750423,0.1447503134450833,0.1431168184215275,4.592255224208195,4.8647090556682056,1.25,2.320426481033845,2.2718287431743494,2.2718287431743494,16
125,J032548-735326,290.0389891845531,-39.13065909081255,5.564096551343971,0.7810058970720424,5.2420536660386015,150830005601205,696.4606323242188,0.088925153017044,0.2308817155555137,1.8030918814389605,0.6449600440437298,0.6449600440437298,5.0,2.517880186800207,1.8729201427564768,1.8729201427564768,1
126,J032550-735329,290.0376845040556,-39.12821425896675,5.52955751928082,0.5224019730170483,5.419392940420518,150830005601205,696.4606323242188,0.088925153017044,0.2308817155555137,1.8030918814389605,0.6449600440437298,0.6449600440437298,5.0,2.4167931942649883,1.7718331502212583,1.7718331502212583,1
132,J032753-774732,293.40693808362647,-36.27706841843553,8.078368953503869,0.4792469697750832,6.197101790895852,150828005701005,687.7481689453125,0.0522157847881317,0.1737637823387224,0.1788086750356768,3.813726383175485,4.4139906001759535,1.1785113019775793,2.4409599629456773,1.3727664202298078,1.3727664202298078,18
133,J032816-765522,292.6308042664389,-36.883418022965074,9.339801205800985,0.4428721208455262,6.926297479082403,150828005701271,2460.864013671875,0.0739139765501022,0.2152003018062759,0.198752706481616,4.817908964596205,2.432866654157932,3.5355339059327373,2.8923132782415903,1.9255956863546144,1.9255956863546144,2
134,J032819-765520,292.6276446957466,-36.8818198591264,9.026660365883544,0.7463040606767518,6.919816516960384,150828005701271,2460.864013671875,0.0739139765501022,0.2152003018062759,0.198752706481616,4.817908964596205,2.432866654157932,3.5355339059327373,2.928318125984595,1.8895908386116096,1.8895908386116096,2
135,J032822-765517,292.62454622108817,-36.880478736193126,9.049104580393273,0.3744699569893519,6.888169167125092,150828005701271,2460.864013671875,0.0739139765501022,0.2152003018062759,0.198752706481616,4.817908964596205,2.432866654157932,3.5355339059327373,2.8987899396155656,1.9191190249806391,1.9191190249806391,2
136,J032834-745053,290.7531805246976,-38.32998579980193,9.94001037845233,0.4912939874866606,8.438089424533564,150830005601128,704.0899047851562,0.0298804901540279,0.0979228933581792,0.095927917665333,4.925041106537385,2.957073861326502,3.5355339059327373,4.777909677162915,0.1471314293744701,0.1471314293744701,2
138,J033027-782212,293.7895770010976,-35.77161615105999,7.321223492978016,0.2262741274415919,6.126337880416584,150828005701116,532.8394775390625,0.0379562750458717,0.1381311955260493,0.123340434793299,4.869493158601328,5.427244667661694,1.507556722888818,3.0134839851346875,1.8560091734666404,1.8560091734666404,11
139,J033030-782200,293.7844347136094,-35.772376697280144,7.392619241173891,0.2234530979364225,6.056118154572809,150828005701116,532.8394775390625,0.0379562750458717,0.1381311955260493,0.123340434793299,4.869493158601328,5.593495752976007,1.386750490563073,2.9356186976780947,1.9338744609232328,1.9338744609232328,13
140,J033037-784908,294.16873839747285,-35.444895881174666,6.110472228649371,0.2263347131190576,5.507756964552333,150828005701118,800.0272827148438,0.0404399782419204,0.0864654052612563,0.0826202368860742,2.694132735056801,4.668038157986348,2.886751345948129,3.5745408721241403,0.8804081370673393,0.8804081370673393,3
143,J033145-784741,294.0999771916306,-35.4237389305138,5.671374367864105,0.3272205464258104,5.555428183400371,150828005701116,532.8394775390625,0.0379562750458717,0.1381311955260493,0.123340434793299,4.869493158601328,5.742879415461901,2.041241452319315,4.306135921529251,0.5633572370720765,0.5633572370720765,6
145,J033211-780653,293.49035732452893,-35.89011611756379,7.099628162608236,0.2499849151008308,6.104765974030335,150828005701005,687.7481689453125,0.0522157847881317,0.1737637823387224,0.1788086750356768,3.813726383175485,5.312260459934547,1.118033988749895,2.441706077037902,1.3720203061375829,1.3720203061375829,20
148,J033749-784013,293.7367450566056,-35.29958949298331,5.721851233237411,0.2051881969407329,5.482366300099563,150828005701098,578.8952026367188,0.0836857110261917,0.2376157802561508,0.2266601223256261,6.440488580300913,6.063443102516658,2.886751345948129,4.734378426597632,1.706110153703281,1.706110153703281,3
154,J034828-732032,288.1662655202441,-38.2839790021714,5.369544247524355,0.23035851875636,4.721394283032814,150830005601347,2379.908935546875,0.0496864505112171,0.0648885401509538,0.0838144900129159,6.549848509953366,6.549848509953366,5.0,5.656589829960102,0.8932586799932638,0.8932586799932638,1
155,J035125-792156,293.8380306489938,-34.353188552328824,7.835399257025197,0.4357260019041213,6.195035131918178,151220002801103,532.3281860351562,0.0482900738716125,0.1194289451636382,0.1229009908924949,1.6283956303554863,1.6283956303554863,5.0,3.0084382372684573,1.380042606912971,1.380042606912971,1
156,J035150-695934,284.4759369286124,-40.04600961831741,8.583501297407397,0.3064873701640776,5.918380151915287,150830006101390,746.9906005859375,0.0339967235922813,0.0932395134828325,0.0912247364950589,8.618243784521262,8.845631454459049,2.041241452319315,8.084795772564219,0.5334480119570433,0.5334480119570433,6
158,J035239-710704,285.6253603823304,-39.34731272710242,3.5587215385498494,0.3988402657399157,3.4017613466956087,150827005201188,748.8086547851562,0.0716994628310203,0.216423412605887,0.257409644564591,9.565062239977582,10.096610803267437,3.5355339059327373,9.94211083915738,0.3770485991797994,0.3770485991797994,2
159,J035329-762642,290.98625404352697,-36.11857487562296,5.446240686882446,0.2671288980517145,5.1946732818759225,150902002901264,666.95751953125,0.0323987752199173,0.1024108648937413,0.0964769387949767,-0.6720492810541892,-0.6720492810541892,5.0,1.1668079435176069,1.838857224571796,1.838857224571796,1
160,J035410-702439,284.78010847924884,-39.6468628873173,7.3293326270412,0.253565867816133,6.203005900165766,141104003801120,781.0972900390625,0.0424287505447864,0.1048076503409253,0.105184166184842,8.426589326637341,8.96354701518084,1.5811388300841895,8.333842338498897,0.0927469881384439,0.0927469881384439,10
163,J035546-782403,292.7723589610476,-34.80546086863433,5.941566124908582,0.3397654596710352,5.466294324971475,151220002801240,767.2073364257812,0.0426535531878471,0.114581336916934,0.110598458555061,4.464232817734862,4.464232817734862,5.0,2.5257416573707294,1.9384911603641328,1.9384911603641328,1
164,J035627-725014,287.2110781276417,-38.117424680547394,6.118053484547877,0.1628439997764907,5.896168142267534,160916003801234,736.1590576171875,0.0364057645201683,0.1385356374654157,0.1473749405864833,3.068956229867606,4.082010830166107,3.5355339059327373,1.6483080983005038,1.420648131567102,1.420648131567102,2
166,J035644-720927,286.48469300150833,-38.488273590311685,6.157314756810354,0.3721443872375766,5.517141153777985,150827005201128,574.4959716796875,0.0449066944420337,0.0706474000659648,0.0792506995414866,7.952896181035623,7.952896181035623,5.0,7.974196778042935,0.0213005970073121,0.0213005970073121,1
168,J035730-694844,283.9281917450605,-39.74161084784512,6.844556035624168,0.2352480264490459,6.236060887197333,141104003801143,2623.3740234375,0.1021553501486778,0.2894392299952351,0.2810875145628922,7.495570860025616,7.408779089161146,1.212678125181665,7.402179765362642,0.0933910946629739,0.0933910946629739,17
169,J035743-682858,282.44639020951035,-40.43617048248789,10.165156732661393,0.6415347447379018,8.430052028056167,141104003801255,1565.1412353515625,0.1016978919506073,0.259774257296103,0.250452370038439,6.5992379925412905,5.605052853554476,1.1785113019775793,6.800808200118202,0.2015702075769114,0.2015702075769114,18
170,J035745-682904,282.44690181659445,-40.43360183876487,10.077794548748702,0.7816430581834559,7.271030102070688,141104003801289,542.4589233398438,0.1074522957205772,0.2641534110390892,0.2609372690293469,3.3696819835212057,5.605052853554476,1.1785113019775793,1.819328125453345,1.55035385806786,1.55035385806786,18
175,J035845-720848,286.3618583282968,-38.36705702669706,6.84521875338595,1.1165282989540497,5.727259548630411,150827005201128,574.4959716796875,0.0449066944420337,0.0706474000659648,0.0792506995414866,7.952896181035623,8.520935175560059,3.5355339059327373,7.887946835880562,0.0649493451550613,0.0649493451550613,2
176,J035859-791544,293.4728447953111,-34.14748384668744,7.178307838204578,0.2117479927391285,5.903520102540535,151220002801103,532.3281860351562,0.0482900738716125,0.1194289451636382,0.1229009908924949,1.6283956303554863,1.6283956303554863,5.0,1.7178616078903164,0.0894659775348301,0.0894659775348301,1
177,J035911-772200,291.6409774720475,-35.29919570661394,5.920083562821569,0.2439941542717329,5.529301802098189,150902002901075,667.62646484375,0.0322586335241794,0.0549728346148448,0.0590154108485532,5.0264953206285305,5.0264953206285305,5.0,3.25398634736918,1.7725089732593506,1.7725089732593506,1
178,J040020-794904,293.95278418526465,-33.75515373178246,6.341771997270531,0.1820542108539937,5.59756789141581,151220002801103,532.3281860351562,0.0482900738716125,0.1194289451636382,0.1229009908924949,1.6283956303554863,1.6283956303554863,5.0,2.533741245208056,0.9053456148525694,0.9053456148525694,1
179,J040040-700026,283.9516051160657,-39.40721427099695,8.215235064520432,1.9805924492121187,6.6024698610958685,141104003801144,2921.735595703125,0.12037343531847,0.3020847551427281,0.2926853923425868,3.281434123168932,6.400066343015848,1.2909944487358056,1.6858954099734498,1.595538713195482,1.595538713195482,15
